  ShaderFuncs.cpp
  Plane.cpp
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\plane.cpp(35): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(143): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(144): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(145): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(146): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(150): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(151): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(152): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(153): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(154): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(155): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(172): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(173): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(183): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(196): warning C4101: 'channels': variable local sin referencia
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(195): warning C4101: 'img_height': variable local sin referencia
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(195): warning C4101: 'img_width': variable local sin referencia
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(523): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(524): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(525): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
  CuboSupOcultas.cpp
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(31): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(191): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(192): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(193): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(194): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(195): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(196): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(197): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(198): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(229): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(411): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(412): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(413): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(414): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(415): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(416): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(417): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\cubosupocultas.cpp(418): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  Generando código...
  CuboSuperficiesOcultas.vcxproj -> C:\Users\emi_s_000\Desktop\Desarrollo\Grafico\PrincipiosDeCG\x64\Debug\CuboSuperficiesOcultas.exe
  CuboSuperficiesOcultas.vcxproj -> C:\Users\emi_s_000\Desktop\Desarrollo\Grafico\PrincipiosDeCG\x64\Debug\CuboSuperficiesOcultas.pdb (Partial PDB)
